id,experience,tools,motivation,education,challenge,job_struggle,balance_skills,valuable_skill,industry,satisfaction,job_ease,motivation_numeric,satisfaction_numeric,job_ease_numeric
1,Less than a year,SQL,Good salary potential,High school,Not Specified,No,Not challenging,Communication and storytelling skills,Finance,1-3(Not satisfied),Difficult,1,1,2
2,1 - 3 years,Excel,Opportunities for growth,Bachelors degree,Getting data analysis job opportunities with good pay,Yes,Somewhat challenging,Communication and storytelling skills,Finance,4-5(somewhat satisfied),Very difficult,4,5,1
3,1 - 3 years,Excel,Interested in working with data,Bachelors degree,Data story telling,No,"Yes, very challenging",Communication and storytelling skills,Healthcare,4-5(somewhat satisfied),Somewhat easy,3,5,3
4,Less than a year,Excel,Good salary potential,Bachelors degree,Difficulty in landing a job,Yes,"Yes, very challenging",Communication and storytelling skills,Finance,4-5(somewhat satisfied),Very difficult,1,5,1
5,Less than a year,Excel,Opportunities for growth,Boot camp/ certificate,Data cleaning  and detection of the KPIS,No,Somewhat challenging,Communication and storytelling skills,Finance,7-8(satisfied),Somewhat easy,4,8,3
6,3 - 5 years,Excel,Good salary potential,Boot camp/ certificate,"When stuck on a problem, it's difficult to scale through but it's been a exciting experience so far",No,Somewhat challenging,Communication and storytelling skills,Finance,7-8(satisfied),Very difficult,1,8,1
7,1 - 3 years,Excel,Opportunities for growth,Bachelors degree,The fast pace of new trends and technology.,No,Somewhat challenging,Business Acumen,Retail,4-5(somewhat satisfied),Difficult,4,5,2
8,1 - 3 years,Excel,Interested in working with data,Masters degree,I am trying to upskill and my skills are not really useful in my current role. ,No,Somewhat challenging,Communication and storytelling skills,Technology,1-3(Not satisfied),Difficult,3,1,2
9,1 - 3 years,Excel,Interested in working with data,Bachelors degree,Getting a challenging data set,Yes,Not challenging,Technical skills,Finance,4-5(somewhat satisfied),Difficult,3,5,2
10,Less than a year,Excel,Interested in working with data,Bachelors degree,Data cleaning and transformation process,Yes,"Yes, very challenging",Communication and storytelling skills,Technology,7-8(satisfied),Difficult,3,8,2
11,Less than a year,Excel,Good salary potential,Masters degree,Getting a job.,No,Somewhat challenging,Communication and storytelling skills,Healthcare,7-8(satisfied),Somewhat easy,1,8,3
12,Less than a year,Excel,Interested in working with data,High school,Getting clients to work with as a freelancer,No,Not challenging,Communication and storytelling skills,Technology,9-10(very satisfied),Somewhat easy,3,10,3
13,Less than a year,Python,High demand for data roles,Self taught,Difficulty in securing a data role,Yes,Not challenging,Communication and storytelling skills,Technology,1-3(Not satisfied),Very difficult,2,1,1
14,1 - 3 years,Excel,Good salary potential,Masters degree,Difficulty in finding a core data analyst job,Yes,Not challenging,Communication and storytelling skills,Finance,4-5(somewhat satisfied),Difficult,1,5,2
15,Less than a year,Excel,Opportunities for growth,Bachelors degree,Still trying to find my way around,No,Somewhat challenging,Technical skills,Finance,1-3(Not satisfied),Difficult,4,1,2
16,1 - 3 years,Excel,Interested in working with data,Bachelors degree,Getting an international job opportunity - the issue is the legal policies attached.,No,Not challenging,Technical skills,Finance,9-10(very satisfied),Somewhat easy,3,10,3
17,1 - 3 years,Excel,Opportunities for growth,Self taught,Getting my foot in.,No,"Yes, very challenging",Communication and storytelling skills,Finance,1-3(Not satisfied),Very difficult,4,1,1
18,1 - 3 years,Excel,Interested in working with data,Bachelors degree,Learning R and SQL,No,Not challenging,Technical skills,Finance,4-5(somewhat satisfied),Somewhat easy,3,5,3
19,Less than a year,Excel,Opportunities for growth,Bachelors degree,Creating time for more project and learning,No,"Yes, very challenging",Business Acumen,Retail,4-5(somewhat satisfied),Very difficult,4,5,1
